+--------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+
| source |   sum    |   SIL    |   SPN    |    AA    |   AA0    |   AA1    |   AA2    |    AE    |   AE0    |   AE1    |   AE2    |    AH    |   AH0    |   AH1    |   AH2    |    AO    |   AO0    |   AO1    |   AO2    |    AW    |   AW0    |   AW1    |   AW2    |    AY    |   AY0    |   AY1    |   AY2    |    B     |    CH    |    D     |    DH    |    EH    |   EH0    |   EH1    |   EH2    |    ER    |   ER0    |   ER1    |   ER2    |    EY    |   EY0    |   EY1    |   EY2    |    F     |    G     |    HH    |    IH    |   IH0    |   IH1    |   IH2    |    IY    |   IY0    |   IY1    |   IY2    |    JH    |    K     |    L     |    M     |    N     |    NG    |    OW    |   OW0    |   OW1    |   OW2    |    OY    |   OY0    |   OY1    |   OY2    |    P     |    R     |    S     |    SH    |    T     |    TH    |    UH    |   UH0    |   UH1    |   UH2    |    UW    |   UW0    |   UW1    |   UW2    |    V     |    W     |    Y     |    Z     |    ZH    |  final   |
+--------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+
| start  | 1.000001 | 0.993297 | 0.000073 | 0.000074 | 0.000074 | 0.000073 | 0.000074 | 0.000074 | 0.000073 | 0.000126 | 0.000074 | 0.000074 | 0.000129 | 0.000071 | 0.000074 | 0.000074 | 0.000073 | 0.000072 | 0.000074 | 0.000074 | 0.000074 | 0.000073 | 0.000074 | 0.000074 | 0.000074 | 0.000108 | 0.000074 | 0.000108 | 0.000072 | 0.000077 | 0.000140 | 0.000074 | 0.000074 | 0.000072 | 0.000074 | 0.000074 | 0.000074 | 0.000074 | 0.000074 | 0.000074 | 0.000074 | 0.000073 | 0.000074 | 0.000090 | 0.000071 | 0.000117 | 0.000074 | 0.000088 | 0.000087 | 0.000074 | 0.000074 | 0.000074 | 0.000075 | 0.000074 | 0.000071 | 0.000075 | 0.000073 | 0.000083 | 0.000089 | 0.000074 | 0.000074 | 0.000074 | 0.000072 | 0.000074 | 0.000074 | 0.000074 | 0.000074 | 0.000074 | 0.000072 | 0.000075 | 0.000094 | 0.000083 | 0.000082 | 0.000073 | 0.000074 | 0.000074 | 0.000074 | 0.000074 | 0.000074 | 0.000074 | 0.000074 | 0.000074 | 0.000073 | 0.000126 | 0.000081 | 0.000073 | 0.000074 | 0.000000 |
|  SIL   | 1.000000 | 0.000075 | 0.003235 | 0.000075 | 0.000407 | 0.013131 | 0.000416 | 0.000075 | 0.000329 | 0.075497 | 0.000726 | 0.000075 | 0.088599 | 0.007406 | 0.001413 | 0.000075 | 0.000523 | 0.023701 | 0.000986 | 0.000075 | 0.000134 | 0.002435 | 0.000092 | 0.000075 | 0.000233 | 0.031816 | 0.000076 | 0.053875 | 0.003025 | 0.020748 | 0.089812 | 0.000075 | 0.000554 | 0.017826 | 0.000629 | 0.000075 | 0.001177 | 0.001228 | 0.000075 | 0.000075 | 0.000077 | 0.004590 | 0.000076 | 0.023060 | 0.010245 | 0.049405 | 0.000075 | 0.047981 | 0.014562 | 0.002248 | 0.000075 | 0.000075 | 0.007995 | 0.000105 | 0.007375 | 0.023061 | 0.013989 | 0.023237 | 0.033533 | 0.000075 | 0.000075 | 0.000237 | 0.012663 | 0.000316 | 0.000075 | 0.000075 | 0.000176 | 0.000075 | 0.016859 | 0.009140 | 0.026105 | 0.016454 | 0.033745 | 0.005450 | 0.000075 | 0.000075 | 0.000075 | 0.000075 | 0.000075 | 0.000075 | 0.000200 | 0.000075 | 0.003345 | 0.062511 | 0.014166 | 0.000174 | 0.000099 | 0.094842 |
|  SPN   | 1.000000 | 0.624154 | 0.015250 | 0.000208 | 0.000208 | 0.003497 | 0.000208 | 0.000208 | 0.001163 | 0.009399 | 0.002740 | 0.000208 | 0.028253 | 0.002334 | 0.000208 | 0.000208 | 0.000208 | 0.003400 | 0.000283 | 0.000208 | 0.000208 | 0.000394 | 0.000208 | 0.000208 | 0.002029 | 0.003568 | 0.000208 | 0.011221 | 0.004044 | 0.010858 | 0.007456 | 0.000208 | 0.001065 | 0.001504 | 0.001635 | 0.000208 | 0.002727 | 0.000210 | 0.000208 | 0.000208 | 0.000208 | 0.000830 | 0.000208 | 0.015813 | 0.005874 | 0.030392 | 0.000208 | 0.013564 | 0.005591 | 0.000510 | 0.000208 | 0.000213 | 0.001714 | 0.000208 | 0.002111 | 0.017958 | 0.009494 | 0.014250 | 0.004784 | 0.000208 | 0.000208 | 0.000208 | 0.003191 | 0.000682 | 0.000208 | 0.000208 | 0.000208 | 0.000208 | 0.012668 | 0.017511 | 0.028664 | 0.005688 | 0.013607 | 0.002716 | 0.000208 | 0.000208 | 0.000208 | 0.000208 | 0.000208 | 0.000208 | 0.000208 | 0.000208 | 0.003288 | 0.035140 | 0.002114 | 0.000208 | 0.000208 | 0.006340 |
|   AA   | 1.000000 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 |
|  AA0   | 1.000000 | 0.007274 | 0.000353 | 0.000353 | 0.000353 | 0.000376 | 0.000353 | 0.000353 | 0.000353 | 0.001139 | 0.000353 | 0.000353 | 0.001958 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.020163 | 0.006186 | 0.015202 | 0.000380 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.006673 | 0.017845 | 0.005802 | 0.000353 | 0.000520 | 0.000417 | 0.000353 | 0.000353 | 0.000353 | 0.002547 | 0.002582 | 0.003699 | 0.032984 | 0.029440 | 0.033641 | 0.161498 | 0.007657 | 0.000353 | 0.003669 | 0.002588 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.009630 | 0.421865 | 0.064462 | 0.004648 | 0.066048 | 0.006894 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.000353 | 0.031810 | 0.004554 | 0.003762 | 0.002545 | 0.000353 | 0.000852 |
|  AA1   | 1.000000 | 0.002323 | 0.000571 | 0.000134 | 0.000134 | 0.000160 | 0.000134 | 0.000134 | 0.000134 | 0.000152 | 0.000134 | 0.000134 | 0.000215 | 0.000145 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.000232 | 0.000134 | 0.020767 | 0.005009 | 0.030672 | 0.015804 | 0.000134 | 0.000134 | 0.000201 | 0.000134 | 0.000134 | 0.000321 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.003327 | 0.006804 | 0.000453 | 0.000134 | 0.000372 | 0.000160 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.003746 | 0.041907 | 0.060082 | 0.035529 | 0.218119 | 0.002477 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.037761 | 0.280361 | 0.026927 | 0.003675 | 0.182991 | 0.000871 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.000134 | 0.004468 | 0.000585 | 0.000888 | 0.004592 | 0.000235 | 0.000277 |
|  AA2   | 1.000000 | 0.002815 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.001001 | 0.000284 | 0.000284 | 0.000575 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.040751 | 0.000284 | 0.057669 | 0.028612 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.003120 | 0.002574 | 0.005134 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.004646 | 0.051247 | 0.063824 | 0.090622 | 0.248265 | 0.008607 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.119907 | 0.147506 | 0.034411 | 0.007754 | 0.045765 | 0.003637 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.000284 | 0.004783 | 0.000284 | 0.000284 | 0.006989 | 0.001750 | 0.000408 |
|   AE   | 1.000000 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 |
|  AE0   | 1.000000 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.024352 | 0.007050 | 0.153726 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.004374 | 0.098442 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.110607 | 0.046472 | 0.115012 | 0.258427 | 0.040356 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.012932 | 0.000388 | 0.039986 | 0.005362 | 0.030734 | 0.009215 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.015377 | 0.000388 | 0.000388 |
